"periodo";"nivel_general_aperturas";"indice_icc";"Clasificador"
"2022-01-01";"Movimiento de tierras";100;"Ítems"
"2022-01-01";"Estructura";100;"Ítems"
"2022-01-01";"Albanileria";100;"Ítems"
"2022-01-01";"Yeseria";100;"Ítems"
"2022-01-01";"Instalacion sanitaria y contraincendio";100;"Ítems"
"2022-01-01";"Instalacion de gas";100;"Ítems"
"2022-01-01";"Instalacion electrica";100;"Ítems"
"2022-01-01";"Carpinteria metalica y herreria";100;"Ítems"
"2022-01-01";"Carpinteria de madera";100;"Ítems"
"2022-01-01";"Ascensores";100;"Ítems"
"2022-01-01";"Vidrios";100;"Ítems"
"2022-01-01";"Pintura";100;"Ítems"
"2022-01-01";"Otros trabajos y gastos";100;"Ítems"
"2022-02-01";"Movimiento de tierras";103.812933254688;"Ítems"
"2022-02-01";"Estructura";104.410773484463;"Ítems"
"2022-02-01";"Albanileria";103.927129746759;"Ítems"
"2022-02-01";"Yeseria";104.401086250664;"Ítems"
"2022-02-01";"Instalacion sanitaria y contraincendio";103.745420563839;"Ítems"
"2022-02-01";"Instalacion de gas";101.542653418102;"Ítems"
"2022-02-01";"Instalacion electrica";103.949007322413;"Ítems"
"2022-02-01";"Carpinteria metalica y herreria";105.61061404405;"Ítems"
"2022-02-01";"Carpinteria de madera";104.348301581399;"Ítems"
"2022-02-01";"Ascensores";100.573196712996;"Ítems"
"2022-02-01";"Vidrios";102.077324810975;"Ítems"
"2022-02-01";"Pintura";101.735606808807;"Ítems"
"2022-02-01";"Otros trabajos y gastos";103.472367445486;"Ítems"
"2022-03-01";"Movimiento de tierras";105.983075692185;"Ítems"
"2022-03-01";"Estructura";109.511396618843;"Ítems"
"2022-03-01";"Albanileria";109.514064023334;"Ítems"
"2022-03-01";"Yeseria";109.920892614676;"Ítems"
"2022-03-01";"Instalacion sanitaria y contraincendio";108.375716376808;"Ítems"
"2022-03-01";"Instalacion de gas";107.360815518714;"Ítems"
"2022-03-01";"Instalacion electrica";109.003925417076;"Ítems"
"2022-03-01";"Carpinteria metalica y herreria";107.490549238831;"Ítems"
"2022-03-01";"Carpinteria de madera";109.423871913209;"Ítems"
"2022-03-01";"Ascensores";103.236278786649;"Ítems"
"2022-03-01";"Vidrios";108.048172110063;"Ítems"
"2022-03-01";"Pintura";106.142159995352;"Ítems"
"2022-03-01";"Otros trabajos y gastos";110.412349575103;"Ítems"
"2022-04-01";"Movimiento de tierras";109.294937307645;"Ítems"
"2022-04-01";"Estructura";112.213708956353;"Ítems"
"2022-04-01";"Albanileria";110.331880332928;"Ítems"
"2022-04-01";"Yeseria";111.724422929335;"Ítems"
"2022-04-01";"Instalacion sanitaria y contraincendio";112.976240686068;"Ítems"
"2022-04-01";"Instalacion de gas";113.027152326858;"Ítems"
"2022-04-01";"Instalacion electrica";111.585642032158;"Ítems"
"2022-04-01";"Carpinteria metalica y herreria";114.817625852028;"Ítems"
"2022-04-01";"Carpinteria de madera";115.61823311971;"Ítems"
"2022-04-01";"Ascensores";108.985999797099;"Ítems"
"2022-04-01";"Vidrios";112.447384831242;"Ítems"
"2022-04-01";"Pintura";108.528437808633;"Ítems"
"2022-04-01";"Otros trabajos y gastos";112.296344175966;"Ítems"
"2022-05-01";"Movimiento de tierras";116.207156330847;"Ítems"
"2022-05-01";"Estructura";120.593009340138;"Ítems"
"2022-05-01";"Albanileria";118.783991749321;"Ítems"
"2022-05-01";"Yeseria";120.331778735463;"Ítems"
"2022-05-01";"Instalacion sanitaria y contraincendio";118.309474781055;"Ítems"
"2022-05-01";"Instalacion de gas";118.418305792406;"Ítems"
"2022-05-01";"Instalacion electrica";119.241148939382;"Ítems"
"2022-05-01";"Carpinteria metalica y herreria";117.815597039978;"Ítems"
"2022-05-01";"Carpinteria de madera";122.011636300007;"Ítems"
"2022-05-01";"Ascensores";113.586791112915;"Ítems"
"2022-05-01";"Vidrios";114.559786421389;"Ítems"
"2022-05-01";"Pintura";113.938592923953;"Ítems"
"2022-05-01";"Otros trabajos y gastos";119.30856827817;"Ítems"
"2022-06-01";"Movimiento de tierras";123.694614939877;"Ítems"
"2022-06-01";"Estructura";129.332021954138;"Ítems"
"2022-06-01";"Albanileria";127.685700703403;"Ítems"
"2022-06-01";"Yeseria";130.488812798867;"Ítems"
"2022-06-01";"Instalacion sanitaria y contraincendio";124.456463310757;"Ítems"
"2022-06-01";"Instalacion de gas";123.604766229717;"Ítems"
"2022-06-01";"Instalacion electrica";126.755114365517;"Ítems"
"2022-06-01";"Carpinteria metalica y herreria";122.189949352678;"Ítems"
"2022-06-01";"Carpinteria de madera";129.424309368096;"Ítems"
"2022-06-01";"Ascensores";118.704981231612;"Ítems"
"2022-06-01";"Vidrios";121.086990412347;"Ítems"
"2022-06-01";"Pintura";117.467902166967;"Ítems"
"2022-06-01";"Otros trabajos y gastos";127.482367255375;"Ítems"
"2022-07-01";"Movimiento de tierras";129.563226714477;"Ítems"
"2022-07-01";"Estructura";135.175454282845;"Ítems"
"2022-07-01";"Albanileria";131.557235055716;"Ítems"
"2022-07-01";"Yeseria";137.437274927682;"Ítems"
"2022-07-01";"Instalacion sanitaria y contraincendio";143.25303297194;"Ítems"
"2022-07-01";"Instalacion de gas";140.967072889696;"Ítems"
"2022-07-01";"Instalacion electrica";136.486562995395;"Ítems"
"2022-07-01";"Carpinteria metalica y herreria";141.605242800636;"Ítems"
"2022-07-01";"Carpinteria de madera";147.838972855924;"Ítems"
"2022-07-01";"Ascensores";130.503702952217;"Ítems"
"2022-07-01";"Vidrios";141.256138436355;"Ítems"
"2022-07-01";"Pintura";135.676523557776;"Ítems"
"2022-07-01";"Otros trabajos y gastos";132.804509419973;"Ítems"
"2022-08-01";"Movimiento de tierras";137.878212727687;"Ítems"
"2022-08-01";"Estructura";144.802398998583;"Ítems"
"2022-08-01";"Albanileria";140.480698729363;"Ítems"
"2022-08-01";"Yeseria";147.346360469921;"Ítems"
"2022-08-01";"Instalacion sanitaria y contraincendio";157.172037942127;"Ítems"
"2022-08-01";"Instalacion de gas";153.950846561564;"Ítems"
"2022-08-01";"Instalacion electrica";148.531743036159;"Ítems"
"2022-08-01";"Carpinteria metalica y herreria";162.62461138762;"Ítems"
"2022-08-01";"Carpinteria de madera";160.089896979374;"Ítems"
"2022-08-01";"Ascensores";144.473470630009;"Ítems"
"2022-08-01";"Vidrios";153.931522332216;"Ítems"
"2022-08-01";"Pintura";143.12147795271;"Ítems"
"2022-08-01";"Otros trabajos y gastos";139.938404212848;"Ítems"
"2022-09-01";"Movimiento de tierras";145.316031372457;"Ítems"
"2022-09-01";"Estructura";156.094474324938;"Ítems"
"2022-09-01";"Albanileria";152.930844163692;"Ítems"
"2022-09-01";"Yeseria";160.599799279769;"Ítems"
"2022-09-01";"Instalacion sanitaria y contraincendio";169.502402394952;"Ítems"
"2022-09-01";"Instalacion de gas";162.596754734374;"Ítems"
"2022-09-01";"Instalacion electrica";157.263908809542;"Ítems"
"2022-09-01";"Carpinteria metalica y herreria";164.707427787427;"Ítems"
"2022-09-01";"Carpinteria de madera";168.450753516044;"Ítems"
"2022-09-01";"Ascensores";149.632241046972;"Ítems"
"2022-09-01";"Vidrios";164.401940915114;"Ítems"
"2022-09-01";"Pintura";148.242607331668;"Ítems"
"2022-09-01";"Otros trabajos y gastos";151.823159255527;"Ítems"
"2022-10-01";"Movimiento de tierras";157.655358488142;"Ítems"
"2022-10-01";"Estructura";167.99799166403;"Ítems"
"2022-10-01";"Albanileria";164.825841383923;"Ítems"
"2022-10-01";"Yeseria";173.209752641832;"Ítems"
"2022-10-01";"Instalacion sanitaria y contraincendio";179.898446092904;"Ítems"
"2022-10-01";"Instalacion de gas";167.997397280701;"Ítems"
"2022-10-01";"Instalacion electrica";170.018683475504;"Ítems"
"2022-10-01";"Carpinteria metalica y herreria";175.912600528367;"Ítems"
"2022-10-01";"Carpinteria de madera";180.036746210547;"Ítems"
"2022-10-01";"Ascensores";160.736025159785;"Ítems"
"2022-10-01";"Vidrios";176.163379842544;"Ítems"
"2022-10-01";"Pintura";157.308429675245;"Ítems"
"2022-10-01";"Otros trabajos y gastos";162.471245793806;"Ítems"
"2022-11-01";"Movimiento de tierras";170.999164880601;"Ítems"
"2022-11-01";"Estructura";179.171767748325;"Ítems"
"2022-11-01";"Albanileria";176.147158591906;"Ítems"
"2022-11-01";"Yeseria";183.957140327056;"Ítems"
"2022-11-01";"Instalacion sanitaria y contraincendio";192.514120789606;"Ítems"
"2022-11-01";"Instalacion de gas";177.36312000976;"Ítems"
"2022-11-01";"Instalacion electrica";185.846795500868;"Ítems"
"2022-11-01";"Carpinteria metalica y herreria";183.093719440106;"Ítems"
"2022-11-01";"Carpinteria de madera";189.303134364269;"Ítems"
"2022-11-01";"Ascensores";171.489804200061;"Ítems"
"2022-11-01";"Vidrios";193.632590225271;"Ítems"
"2022-11-01";"Pintura";167.419973276012;"Ítems"
"2022-11-01";"Otros trabajos y gastos";173.003364955039;"Ítems"
"2022-12-01";"Movimiento de tierras";175.546769606326;"Ítems"
"2022-12-01";"Estructura";185.891439811822;"Ítems"
"2022-12-01";"Albanileria";182.79765693613;"Ítems"
"2022-12-01";"Yeseria";192.765216364602;"Ítems"
"2022-12-01";"Instalacion sanitaria y contraincendio";201.188379189719;"Ítems"
"2022-12-01";"Instalacion de gas";189.90632921688;"Ítems"
"2022-12-01";"Instalacion electrica";197.463576658866;"Ítems"
"2022-12-01";"Carpinteria metalica y herreria";188.129260140411;"Ítems"
"2022-12-01";"Carpinteria de madera";199.361315864302;"Ítems"
"2022-12-01";"Ascensores";185.829867099523;"Ítems"
"2022-12-01";"Vidrios";208.88221997038;"Ítems"
"2022-12-01";"Pintura";172.798175797362;"Ítems"
"2022-12-01";"Otros trabajos y gastos";184.148590330982;"Ítems"
"2023-01-01";"Movimiento de tierras";195.70293109389;"Ítems"
"2023-01-01";"Estructura";198.358254123279;"Ítems"
"2023-01-01";"Albanileria";195.33079259695;"Ítems"
"2023-01-01";"Yeseria";206.071787000413;"Ítems"
"2023-01-01";"Instalacion sanitaria y contraincendio";216.016242009246;"Ítems"
"2023-01-01";"Instalacion de gas";199.605525356179;"Ítems"
"2023-01-01";"Instalacion electrica";211.477126896656;"Ítems"
"2023-01-01";"Carpinteria metalica y herreria";207.931341497234;"Ítems"
"2023-01-01";"Carpinteria de madera";208.10713270194;"Ítems"
"2023-01-01";"Ascensores";194.524196002841;"Ítems"
"2023-01-01";"Vidrios";218.339309377192;"Ítems"
"2023-01-01";"Pintura";181.325161215361;"Ítems"
"2023-01-01";"Otros trabajos y gastos";195.960152848805;"Ítems"
"2023-02-01";"Movimiento de tierras";204.312836894757;"Ítems"
"2023-02-01";"Estructura";212.668335694733;"Ítems"
"2023-02-01";"Albanileria";207.339397797133;"Ítems"
"2023-02-01";"Yeseria";219.286852824842;"Ítems"
"2023-02-01";"Instalacion sanitaria y contraincendio";226.767889779277;"Ítems"
"2023-02-01";"Instalacion de gas";212.514741964782;"Ítems"
"2023-02-01";"Instalacion electrica";224.811278025213;"Ítems"
"2023-02-01";"Carpinteria metalica y herreria";214.960664399457;"Ítems"
"2023-02-01";"Carpinteria de madera";219.510487980927;"Ítems"
"2023-02-01";"Ascensores";202.873592370904;"Ítems"
"2023-02-01";"Vidrios";237.406461922208;"Ítems"
"2023-02-01";"Pintura";191.769302271539;"Ítems"
"2023-02-01";"Otros trabajos y gastos";207.070207790726;"Ítems"
"2023-03-01";"Movimiento de tierras";215.223117039356;"Ítems"
"2023-03-01";"Estructura";220.185152069549;"Ítems"
"2023-03-01";"Albanileria";214.186494347802;"Ítems"
"2023-03-01";"Yeseria";226.058208867111;"Ítems"
"2023-03-01";"Instalacion sanitaria y contraincendio";245.684372441511;"Ítems"
"2023-03-01";"Instalacion de gas";225.533760793829;"Ítems"
"2023-03-01";"Instalacion electrica";234.894693138069;"Ítems"
"2023-03-01";"Carpinteria metalica y herreria";222.14616204224;"Ítems"
"2023-03-01";"Carpinteria de madera";231.747194820534;"Ítems"
"2023-03-01";"Ascensores";212.932433803388;"Ítems"
"2023-03-01";"Vidrios";254.828903266038;"Ítems"
"2023-03-01";"Pintura";212.916109916923;"Ítems"
"2023-03-01";"Otros trabajos y gastos";214.315317199293;"Ítems"
"2023-04-01";"Movimiento de tierras";229.799746544182;"Ítems"
"2023-04-01";"Estructura";237.117762768753;"Ítems"
"2023-04-01";"Albanileria";231.786868206686;"Ítems"
"2023-04-01";"Yeseria";246.121376704646;"Ítems"
"2023-04-01";"Instalacion sanitaria y contraincendio";262.930342951183;"Ítems"
"2023-04-01";"Instalacion de gas";240.786780354892;"Ítems"
"2023-04-01";"Instalacion electrica";251.399373443044;"Ítems"
"2023-04-01";"Carpinteria metalica y herreria";248.552829390043;"Ítems"
"2023-04-01";"Carpinteria de madera";250.348870272753;"Ítems"
"2023-04-01";"Ascensores";230.86385309932;"Ítems"
"2023-04-01";"Vidrios";277.963013485073;"Ítems"
"2023-04-01";"Pintura";224.366757683146;"Ítems"
"2023-04-01";"Otros trabajos y gastos";245.438299652098;"Ítems"
"2023-05-01";"Movimiento de tierras";248.768636886581;"Ítems"
"2023-05-01";"Estructura";254.229885689918;"Ítems"
"2023-05-01";"Albanileria";249.066561384567;"Ítems"
"2023-05-01";"Yeseria";262.6217604345;"Ítems"
"2023-05-01";"Instalacion sanitaria y contraincendio";286.554031144301;"Ítems"
"2023-05-01";"Instalacion de gas";264.966313763234;"Ítems"
"2023-05-01";"Instalacion electrica";275.157582848947;"Ítems"
"2023-05-01";"Carpinteria metalica y herreria";273.229897975567;"Ítems"
"2023-05-01";"Carpinteria de madera";274.400139985564;"Ítems"
"2023-05-01";"Ascensores";249.974637313584;"Ítems"
"2023-05-01";"Vidrios";305.776950658664;"Ítems"
"2023-05-01";"Pintura";237.534131179922;"Ítems"
"2023-05-01";"Otros trabajos y gastos";261.498830820707;"Ítems"
"2023-06-01";"Movimiento de tierras";272.270531965217;"Ítems"
"2023-06-01";"Estructura";266.288154944496;"Ítems"
"2023-06-01";"Albanileria";260.441862526287;"Ítems"
"2023-06-01";"Yeseria";273.460652931106;"Ítems"
"2023-06-01";"Instalacion sanitaria y contraincendio";306.279306323964;"Ítems"
"2023-06-01";"Instalacion de gas";291.675364990714;"Ítems"
"2023-06-01";"Instalacion electrica";285.664678795199;"Ítems"
"2023-06-01";"Carpinteria metalica y herreria";292.693357465006;"Ítems"
"2023-06-01";"Carpinteria de madera";294.956145147532;"Ítems"
"2023-06-01";"Ascensores";270.898853606574;"Ítems"
"2023-06-01";"Vidrios";327.301426455686;"Ítems"
"2023-06-01";"Pintura";249.275257073142;"Ítems"
"2023-06-01";"Otros trabajos y gastos";291.160814433186;"Ítems"
"2023-07-01";"Movimiento de tierras";293.312620814913;"Ítems"
"2023-07-01";"Estructura";288.136374265788;"Ítems"
"2023-07-01";"Albanileria";283.249671664881;"Ítems"
"2023-07-01";"Yeseria";296.094810791664;"Ítems"
"2023-07-01";"Instalacion sanitaria y contraincendio";331.312179025976;"Ítems"
"2023-07-01";"Instalacion de gas";309.581260421044;"Ítems"
"2023-07-01";"Instalacion electrica";310.164565562014;"Ítems"
"2023-07-01";"Carpinteria metalica y herreria";312.841358574285;"Ítems"
"2023-07-01";"Carpinteria de madera";318.988823027625;"Ítems"
"2023-07-01";"Ascensores";296.436542558588;"Ítems"
"2023-07-01";"Vidrios";348.651492711825;"Ítems"
"2023-07-01";"Pintura";268.815720676233;"Ítems"
"2023-07-01";"Otros trabajos y gastos";315.11092945001;"Ítems"
"2023-08-01";"Movimiento de tierras";316.473460139109;"Ítems"
"2023-08-01";"Estructura";326.724624124792;"Ítems"
"2023-08-01";"Albanileria";316.748716874411;"Ítems"
"2023-08-01";"Yeseria";342.163055670347;"Ítems"
"2023-08-01";"Instalacion sanitaria y contraincendio";392.815970757767;"Ítems"
"2023-08-01";"Instalacion de gas";384.592443980534;"Ítems"
"2023-08-01";"Instalacion electrica";368.970332905563;"Ítems"
