"periodo";"nivel_general_aperturas";"indice_icc";"Clasificador"
"2023-08-01";"Carpinteria metalica y herreria";375.042692627676;"Ítems"
"2023-08-01";"Carpinteria de madera";390.73251820906;"Ítems"
"2023-08-01";"Ascensores";363.246931114944;"Ítems"
"2023-08-01";"Vidrios";394.630329721724;"Ítems"
"2023-08-01";"Pintura";321.980479869866;"Ítems"
"2023-08-01";"Otros trabajos y gastos";343.354689074352;"Ítems"
"2023-09-01";"Movimiento de tierras";369.082478260615;"Ítems"
"2023-09-01";"Estructura";382.361720566186;"Ítems"
"2023-09-01";"Albanileria";375.116629468782;"Ítems"
"2023-09-01";"Yeseria";368.029399610367;"Ítems"
"2023-09-01";"Instalacion sanitaria y contraincendio";433.382952506182;"Ítems"
"2023-09-01";"Instalacion de gas";432.833575078963;"Ítems"
"2023-09-01";"Instalacion electrica";398.448705367253;"Ítems"
"2023-09-01";"Carpinteria metalica y herreria";406.998671784916;"Ítems"
"2023-09-01";"Carpinteria de madera";430.636059406374;"Ítems"
"2023-09-01";"Ascensores";405.212032058436;"Ítems"
"2023-09-01";"Vidrios";440.667628030244;"Ítems"
"2023-09-01";"Pintura";349.00656480567;"Ítems"
"2023-09-01";"Otros trabajos y gastos";393.425980494667;"Ítems"
"2023-10-01";"Movimiento de tierras";376.310641056338;"Ítems"
"2023-10-01";"Estructura";395.684141023701;"Ítems"
"2023-10-01";"Albanileria";384.967488780205;"Ítems"
"2023-10-01";"Yeseria";418.029399610367;"Ítems"
"2023-10-01";"Instalacion sanitaria y contraincendio";506.041961280505;"Ítems"
"2023-10-01";"Instalacion de gas";486.747820900378;"Ítems"
"2023-10-01";"Instalacion electrica";440.799803729146;"Ítems"
"2023-10-01";"Carpinteria metalica y herreria";484.82185862537;"Ítems"
"2023-10-01";"Carpinteria de madera";499.84470351495;"Ítems"
"2023-10-01";"Ascensores";448.123161205235;"Ítems"
"2023-10-01";"Vidrios";490.684192064853;"Ítems"
"2023-10-01";"Pintura";386.559577063847;"Ítems"
"2023-10-01";"Otros trabajos y gastos";418.108971312333;"Ítems"
"2023-11-01";"Movimiento de tierras";428.649267372527;"Ítems"
"2023-11-01";"Estructura";437.133581853447;"Ítems"
"2023-11-01";"Albanileria";427.726792951471;"Ítems"
"2023-11-01";"Yeseria";476.633803648385;"Ítems"
"2023-11-01";"Instalacion sanitaria y contraincendio";564.487557992408;"Ítems"
"2023-11-01";"Instalacion de gas";588.468055687348;"Ítems"
"2023-11-01";"Instalacion electrica";488.682343172039;"Ítems"
"2023-11-01";"Carpinteria metalica y herreria";527.107264314801;"Ítems"
"2023-11-01";"Carpinteria de madera";555.084319429559;"Ítems"
"2023-11-01";"Ascensores";522.958303743533;"Ítems"
"2023-11-01";"Vidrios";549.337438615637;"Ítems"
"2023-11-01";"Pintura";450.726195317493;"Ítems"
"2023-11-01";"Otros trabajos y gastos";453.178646793787;"Ítems"
"2023-12-01";"Movimiento de tierras";545.379103327045;"Ítems"
"2023-12-01";"Estructura";576.188838604069;"Ítems"
"2023-12-01";"Albanileria";519.315773783146;"Ítems"
"2023-12-01";"Yeseria";613.102898636283;"Ítems"
"2023-12-01";"Instalacion sanitaria y contraincendio";801.173493437864;"Ítems"
"2023-12-01";"Instalacion de gas";885.927693204463;"Ítems"
"2023-12-01";"Instalacion electrica";688.453989582547;"Ítems"
"2023-12-01";"Carpinteria metalica y herreria";720.200545881803;"Ítems"
"2023-12-01";"Carpinteria de madera";771.868369824362;"Ítems"
"2023-12-01";"Ascensores";675.65942984681;"Ítems"
"2023-12-01";"Vidrios";754.226751890249;"Ítems"
"2023-12-01";"Pintura";658.952535874049;"Ítems"
"2023-12-01";"Otros trabajos y gastos";520.011976958613;"Ítems"
"2024-01-01";"Movimiento de tierras";618.752226498396;"Ítems"
"2024-01-01";"Estructura";658.999683618306;"Ítems"
"2024-01-01";"Albanileria";610.097412799833;"Ítems"
"2024-01-01";"Yeseria";728.431430426826;"Ítems"
"2024-01-01";"Instalacion sanitaria y contraincendio";962.020658115629;"Ítems"
"2024-01-01";"Instalacion de gas";933.763504995323;"Ítems"
"2024-01-01";"Instalacion electrica";749.024307390352;"Ítems"
"2024-01-01";"Carpinteria metalica y herreria";793.173558302803;"Ítems"
"2024-01-01";"Carpinteria de madera";870.452109626195;"Ítems"
"2024-01-01";"Ascensores";945.373845997769;"Ítems"
"2024-01-01";"Vidrios";870.991503624601;"Ítems"
"2024-01-01";"Pintura";716.509324347877;"Ítems"
"2024-01-01";"Otros trabajos y gastos";595.343244425011;"Ítems"
"2024-02-01";"Movimiento de tierras";675.692185501626;"Ítems"
"2024-02-01";"Estructura";683.648568716728;"Ítems"
"2024-02-01";"Albanileria";633.332259026194;"Ítems"
"2024-02-01";"Yeseria";752.892732746915;"Ítems"
"2024-02-01";"Instalacion sanitaria y contraincendio";1007.50903482439;"Ítems"
"2024-02-01";"Instalacion de gas";956.563054941778;"Ítems"
"2024-02-01";"Instalacion electrica";779.210387257492;"Ítems"
"2024-02-01";"Carpinteria metalica y herreria";807.14025075533;"Ítems"
"2024-02-01";"Carpinteria de madera";941.690544412607;"Ítems"
"2024-02-01";"Ascensores";1049.69818403165;"Ítems"
"2024-02-01";"Vidrios";958.214786811131;"Ítems"
"2024-02-01";"Pintura";766.586301051531;"Ítems"
"2024-02-01";"Otros trabajos y gastos";821.899773768559;"Ítems"
"2024-03-01";"Movimiento de tierras";719.750281779797;"Ítems"
"2024-03-01";"Estructura";742.575346988184;"Ítems"
"2024-03-01";"Albanileria";703.960164691285;"Ítems"
"2024-03-01";"Yeseria";833.3225101836;"Ítems"
"2024-03-01";"Instalacion sanitaria y contraincendio";1063.08002745594;"Ítems"
"2024-03-01";"Instalacion de gas";978.415052393282;"Ítems"
"2024-03-01";"Instalacion electrica";807.412999169623;"Ítems"
"2024-03-01";"Carpinteria metalica y herreria";856.387838804314;"Ítems"
"2024-03-01";"Carpinteria de madera";1004.47516349876;"Ítems"
"2024-03-01";"Ascensores";1131.50045652836;"Ítems"
"2024-03-01";"Vidrios";1051.99547899291;"Ítems"
"2024-03-01";"Pintura";836.572648579562;"Ítems"
"2024-03-01";"Otros trabajos y gastos";866.469268645083;"Ítems"
"2024-04-01";"Movimiento de tierras";804.861212499926;"Ítems"
"2024-04-01";"Estructura";770.722313162854;"Ítems"
"2024-04-01";"Albanileria";744.165303639484;"Ítems"
"2024-04-01";"Yeseria";938.089615679792;"Ítems"
"2024-04-01";"Instalacion sanitaria y contraincendio";1096.31164148494;"Ítems"
"2024-04-01";"Instalacion de gas";1004.4219116431;"Ítems"
"2024-04-01";"Instalacion electrica";824.589529704838;"Ítems"
"2024-04-01";"Carpinteria metalica y herreria";854.268532979142;"Ítems"
"2024-04-01";"Carpinteria de madera";1042.39484678143;"Ítems"
"2024-04-01";"Ascensores";1195.22674241656;"Ítems"
"2024-04-01";"Vidrios";1070.54427469016;"Ítems"
"2024-04-01";"Pintura";878.511880555394;"Ítems"
"2024-04-01";"Otros trabajos y gastos";940.119959696584;"Ítems"
"2024-05-01";"Movimiento de tierras";851.808938697563;"Ítems"
"2024-05-01";"Estructura";884.764158080801;"Ítems"
"2024-05-01";"Albanileria";882.906430533958;"Ítems"
"2024-05-01";"Yeseria";992.83901056733;"Ítems"
"2024-05-01";"Instalacion sanitaria y contraincendio";1097.71090215926;"Ítems"
"2024-05-01";"Instalacion de gas";1005.18781602028;"Ítems"
"2024-05-01";"Instalacion electrica";878.213935230618;"Ítems"
"2024-05-01";"Carpinteria metalica y herreria";866.369886007035;"Ítems"
"2024-05-01";"Carpinteria de madera";1066.75561582712;"Ítems"
"2024-05-01";"Ascensores";1260.35558486355;"Ítems"
"2024-05-01";"Vidrios";1082.3476108816;"Ítems"
"2024-05-01";"Pintura";924.398710277116;"Ítems"
"2024-05-01";"Otros trabajos y gastos";1063.28301743313;"Ítems"
"2024-06-01";"Movimiento de tierras";897.754521616744;"Ítems"
"2024-06-01";"Estructura";907.509938511906;"Ítems"
"2024-06-01";"Albanileria";912.811918363401;"Ítems"
"2024-06-01";"Yeseria";1050.487041738;"Ítems"
"2024-06-01";"Instalacion sanitaria y contraincendio";1124.20009758437;"Ítems"
"2024-06-01";"Instalacion de gas";1041.67875394814;"Ítems"
"2024-06-01";"Instalacion electrica";915.902657205404;"Ítems"
"2024-06-01";"Carpinteria metalica y herreria";875.933034606571;"Ítems"
"2024-06-01";"Carpinteria de madera";1075.49268356701;"Ítems"
"2024-06-01";"Ascensores";1324.61955970376;"Ítems"
"2024-06-01";"Vidrios";1118.38607841609;"Ítems"
"2024-06-01";"Pintura";958.654795793877;"Ítems"
"2024-06-01";"Otros trabajos y gastos";1120.59181384384;"Ítems"
"2024-07-01";"Movimiento de tierras";917.855203144253;"Ítems"
"2024-07-01";"Estructura";915.427046508109;"Ítems"
"2024-07-01";"Albanileria";920.889365165054;"Ítems"
"2024-07-01";"Yeseria";1060.23673180235;"Ítems"
"2024-07-01";"Instalacion sanitaria y contraincendio";1157.14805534192;"Ítems"
"2024-07-01";"Instalacion de gas";1075.63746289092;"Ítems"
"2024-07-01";"Instalacion electrica";941.55657884804;"Ítems"
"2024-07-01";"Carpinteria metalica y herreria";906.829360851225;"Ítems"
"2024-07-01";"Carpinteria de madera";1116.5554802161;"Ítems"
"2024-07-01";"Ascensores";1373.7496195597;"Ítems"
"2024-07-01";"Vidrios";1121.44945046379;"Ítems"
"2024-07-01";"Pintura";998.668157787719;"Ítems"
"2024-07-01";"Otros trabajos y gastos";1139.62757362027;"Ítems"
"2024-08-01";"Movimiento de tierras";944.36177605952;"Ítems"
"2024-08-01";"Estructura";923.318706411544;"Ítems"
"2024-08-01";"Albanileria";929.437358493606;"Ítems"
"2024-08-01";"Yeseria";1063.49548379479;"Ítems"
"2024-08-01";"Instalacion sanitaria y contraincendio";1179.19550781088;"Ítems"
"2024-08-01";"Instalacion de gas";1122.26816142282;"Ítems"
"2024-08-01";"Instalacion electrica";947.263531365592;"Ítems"
"2024-08-01";"Carpinteria metalica y herreria";934.159940449257;"Ítems"
"2024-08-01";"Carpinteria de madera";1162.1481222249;"Ítems"
"2024-08-01";"Ascensores";1413.93425991681;"Ítems"
"2024-08-01";"Vidrios";1155.89192454595;"Ítems"
"2024-08-01";"Pintura";1014.92476616511;"Ítems"
"2024-08-01";"Otros trabajos y gastos";1174.10125282789;"Ítems"
"2024-09-01";"Movimiento de tierras";1032.28466475504;"Ítems"
"2024-09-01";"Estructura";972.339298733098;"Ítems"
"2024-09-01";"Albanileria";988.689963016977;"Ítems"
"2024-09-01";"Yeseria";1089.96694019718;"Ítems"
"2024-09-01";"Instalacion sanitaria y contraincendio";1198.59412343596;"Ítems"
"2024-09-01";"Instalacion de gas";1139.16008079275;"Ítems"
"2024-09-01";"Instalacion electrica";969.368536272363;"Ítems"
"2024-09-01";"Carpinteria metalica y herreria";938.893348707544;"Ítems"
"2024-09-01";"Carpinteria de madera";1202.0800979899;"Ítems"
"2024-09-01";"Ascensores";1463.7871563356;"Ítems"
"2024-09-01";"Vidrios";1172.80867565672;"Ítems"
"2024-09-01";"Pintura";1040.86736768721;"Ítems"
"2024-09-01";"Otros trabajos y gastos";1242.72447291877;"Ítems"
"2024-10-01";"Movimiento de tierras";1037.09915728861;"Ítems"
"2024-10-01";"Estructura";978.839566969751;"Ítems"
"2024-10-01";"Albanileria";993.281820306016;"Ítems"
"2024-10-01";"Yeseria";1095.4572288801;"Ítems"
"2024-10-01";"Instalacion sanitaria y contraincendio";1229.5647571555;"Ítems"
"2024-10-01";"Instalacion de gas";1150.70015860321;"Ítems"
"2024-10-01";"Instalacion electrica";975.854910545783;"Ítems"
"2024-10-01";"Carpinteria metalica y herreria";949.211098623618;"Ítems"
"2024-10-01";"Carpinteria de madera";1229.21761193377;"Ítems"
"2024-10-01";"Ascensores";1519.73977883738;"Ítems"
"2024-10-01";"Vidrios";1185.34082937096;"Ítems"
"2024-10-01";"Pintura";1048.43141811422;"Ítems"
"2024-10-01";"Otros trabajos y gastos";1274.21722020494;"Ítems"
"2024-11-01";"Movimiento de tierras";1069.20570217189;"Ítems"
"2024-11-01";"Estructura";980.646381556323;"Ítems"
"2024-11-01";"Albanileria";999.345746952325;"Ítems"
"2024-11-01";"Yeseria";1110.98648090206;"Ítems"
"2024-11-01";"Instalacion sanitaria y contraincendio";1233.40280017532;"Ítems"
"2024-11-01";"Instalacion de gas";1147.787010804;"Ítems"
"2024-11-01";"Instalacion electrica";979.088661583754;"Ítems"
"2024-11-01";"Carpinteria metalica y herreria";951.309970370586;"Ítems"
"2024-11-01";"Carpinteria de madera";1256.7039961504;"Ítems"
"2024-11-01";"Ascensores";1570.08724764127;"Ítems"
"2024-11-01";"Vidrios";1241.41788136254;"Ítems"
"2024-11-01";"Pintura";1064.46871550572;"Ítems"
"2024-11-01";"Otros trabajos y gastos";1312.6347407844;"Ítems"
"2024-12-01";"Movimiento de tierras";1144.02539230172;"Ítems"
"2024-12-01";"Estructura";1104.38601317799;"Ítems"
"2024-12-01";"Albanileria";1146.33996986568;"Ítems"
"2024-12-01";"Yeseria";1184.44713383317;"Ítems"
"2024-12-01";"Instalacion sanitaria y contraincendio";1250.84063148667;"Ítems"
"2024-12-01";"Instalacion de gas";1160.30988626659;"Ítems"
"2024-12-01";"Instalacion electrica";1015.56861931003;"Ítems"
"2024-12-01";"Carpinteria metalica y herreria";951.885043714331;"Ítems"
"2024-12-01";"Carpinteria de madera";1269.51923707868;"Ítems"
"2024-12-01";"Ascensores";1607.45155726895;"Ítems"
"2024-12-01";"Vidrios";1266.2668563411;"Ítems"
"2024-12-01";"Pintura";1070.36251670249;"Ítems"
"2024-12-01";"Otros trabajos y gastos";1389.77395866999;"Ítems"
"2025-01-01";"Movimiento de tierras";1189.30696769898;"Ítems"
"2025-01-01";"Estructura";1108.46664924275;"Ítems"
"2025-01-01";"Albanileria";1155.36898421574;"Ítems"
"2025-01-01";"Yeseria";1195.83210342995;"Ítems"
"2025-01-01";"Instalacion sanitaria y contraincendio";1259.23784950505;"Ítems"
"2025-01-01";"Instalacion de gas";1167.11897951714;"Ítems"
"2025-01-01";"Instalacion electrica";1019.04016003623;"Ítems"
"2025-01-01";"Carpinteria metalica y herreria";961.462788084013;"Ítems"
"2025-01-01";"Carpinteria de madera";1283.00925217087;"Ítems"
"2025-01-01";"Ascensores";1640.59805214568;"Ítems"
"2025-01-01";"Vidrios";1318.35489905682;"Ítems"
"2025-01-01";"Pintura";1077.97304362981;"Ítems"
"2025-01-01";"Otros trabajos y gastos";1421.13077698143;"Ítems"
"2025-02-01";"Movimiento de tierras";1226.61578083664;"Ítems"
"2025-02-01";"Estructura";1136.23945967509;"Ítems"
"2025-02-01";"Albanileria";1191.56883757282;"Ítems"
"2025-02-01";"Yeseria";1199.5778971604;"Ítems"
"2025-02-01";"Instalacion sanitaria y contraincendio";1289.64447862654;"Ítems"
"2025-02-01";"Instalacion de gas";1179.73403462159;"Ítems"
"2025-02-01";"Instalacion electrica";1021.78040311014;"Ítems"
"2025-02-01";"Carpinteria metalica y herreria";961.001561747405;"Ítems"
"2025-02-01";"Carpinteria de madera";1301.01817625057;"Ítems"
"2025-02-01";"Ascensores";1650.78877954753;"Ítems"
"2025-02-01";"Vidrios";1332.85719853457;"Ítems"
"2025-02-01";"Pintura";1080.41886945913;"Ítems"
"2025-02-01";"Otros trabajos y gastos";1445.42974468166;"Ítems"
"2025-03-01";"Movimiento de tierras";1243.69251254139;"Ítems"
"2025-03-01";"Estructura";1131.48135411365;"Ítems"
"2025-03-01";"Albanileria";1186.2840521791;"Ítems"
"2025-03-01";"Yeseria";1232.56685754767;"Ítems"
"2025-03-01";"Instalacion sanitaria y contraincendio";1303.27651938042;"Ítems"
"2025-03-01";"Instalacion de gas";1184.19796933671;"Ítems"
"2025-03-01";"Instalacion electrica";1050.06793991092;"Ítems"
"2025-03-01";"Carpinteria metalica y herreria";970.13121597361;"Ítems"
"2025-03-01";"Carpinteria de madera";1323.24963363153;"Ítems"
"2025-03-01";"Ascensores";1673.11808866795;"Ítems"
"2025-03-01";"Vidrios";1366.68680333619;"Ítems"
"2025-03-01";"Pintura";1089.60233544414;"Ítems"
"2025-03-01";"Otros trabajos y gastos";1452.31649588411;"Ítems"
